codCliente,codEstab
8147,51177
28710,24821
12363,21078
25128,1439
17777,53195
11848,25995
2169,32254
26131,1166
19631,27925
6976,11444
921,29504
26591,23211
16318,991
14715,1077
9842,4913
26316,70
1139,21711
17542,72126
8402,649
20144,8354
29351,637
7619,2971
9305,10890
9038,20176
22758,30462
1557,8875
14085,52624
11544,39641
21422,23649
17893,37153
3969,17663
27921,30224
5937,21837
6228,32793
20543,67184
15686,50453
4012,34161
15406,487
8907,1199
974,18731
7448,20762
26836,62262
29697,50690
744,8283
21300,39689
21267,24539
4599,17669
14268,6694
6859,33015
29891,1179
20557,32069
9063,1187
25121,3903
9041,12023
23973,18331
1470,45627
10816,29638
28928,477
5162,77904
17544,59480
23691,47329
24746,58499
2233,30409
19737,65161
17480,37277
10539,21057
19955,19356
21359,173
13957,54130
23707,21784
9940,34951
11227,830
425,4295
25286,47268
13926,73334
942,410
7548,36858
12463,51664
7730,23651
1787,13099
17768,1167
12623,27888
13383,46105
15019,18837
20323,17712
3931,38456
7656,60553
1869,36322
3806,1190
66,21513
20613,6299
14392,16003
16463,2976
15632,43979
5849,5071
13620,6080
6911,33440
27809,39746
4763,4605
14742,36868
9302,42823
25419,29330
25732,4700
11623,4327
12565,41468
29659,75619
26332,19308
4469,28071
3982,21135
16481,38
2563,30196
10808,41457
12456,27651
24386,31049
3017,82257
16629,35187
14500,19856
6096,37635
18480,38712
21491,36273
20307,19849
19553,23036
24195,34897
3614,22359
24380,76349
7372,27633
15564,17297
11679,4289
8513,4286
26437,32351
25104,21711
2792,8730
16452,47930
243,2109
6956,47335
4121,42697
647,1199
11451,23578
14020,4292
20139,830
27034,23663
7652,30364
237,56710
6409,78563
6189,43517
25372,20176
10913,53985
574,81397
19027,44763
5463,30529
19081,6294
5763,28071
4267,32636
5966,43009
12029,840
10480,697
7111,61512
8021,17965
27626,19854
29048,28063
17803,14861
6910,4272
3116,11969
29977,915
8764,28078
11615,32423
18591,68918
5479,20840
1586,45558
25780,34892
15515,46184
3485,913
5167,472
746,32605
25308,55826
2299,618
3466,80924
13216,30791
14124,835
27114,33319
11434,35862
19908,45562
13913,24539
23439,52263
9858,28063
293,79943
24274,532
19941,21754
27604,47811
12095,29946
17949,21836
9766,37865
18320,20548
192,43064
20022,41573
12597,65543
4502,455
20858,14841
24935,38132
28758,5317
10345,21852
351,1268
17477,27112
19358,4296
3969,653
375,19850
1066,4287
11891,34960
23877,19807
5563,27526
5872,18387
4205,51794
6835,17913
24944,14087
16947,22944
11395,21805
1593,9463
11861,24544
19962,19495
17143,29051
20756,13949
18183,33536
12906,37784
22558,19584
21319,21356
10056,6973
9175,31971
1912,34933
4159,47728
1214,6720
6214,23606
17324,1124
22696,20350
5038,44956
3170,614
6683,29542
23940,36699
29416,60639
6170,29633
410,4281
8306,3842
27115,19842
5510,4987
11523,40713
20332,42874
23252,1535
15754,22842
24959,47863
14951,641
12566,21680
5862,39641
4372,829
8363,24399
3694,64087
16574,23533
20928,21802
19640,39826
25641,6850
4688,23612
10971,1096
5005,43009
8171,641
20329,38772
17417,31472
20701,21737
13269,42697
12749,15393
12519,39712
21070,29911
23501,640
16398,34949
13313,21747
2449,4213
7956,8144
22509,31123
5072,8120
27186,15519
9621,26481
4787,1085
19554,1136
9516,4298
14792,82097
5123,23605
27552,78936
5306,44312
29037,8586
25902,23607
7241,841
10213,24701
23995,31062
14579,29585
25978,76294
7926,33096
18133,21836
12914,20412
2472,58132
1065,991
14645,47311
7776,59940
591,40377
8222,9800
27077,7671
9243,75751
25602,34638
60,17729
6019,512
8007,41181
16635,7767
8178,10612
26138,47720
11082,46390
6512,21507
15749,61621
17168,48692
15690,841
7719,22845
6695,53782
7247,2155
5577,4011
1810,80104
16831,45565
21781,29562
9227,4267
20359,32833
5088,66431
3264,12154
2192,13631
19850,29256
6630,21852
18112,8566
10377,29547
21067,727
12069,3050
13111,43009
15333,30223
9028,4290
5920,24544
20692,31771
17029,29893
14305,21837
10519,38326
28689,51177
24244,49054
10422,498
1887,29495
20537,37257
4745,34142
20889,21802
66,7755
1438,32852
18675,1089
6022,8279
4270,59631
25419,21141
9187,19727
5402,39
21844,22869
12127,21829
1013,34555
4282,4307
14312,17310
3014,6447
20871,73501
7461,8337
29857,63800
14434,625
25891,62645
18152,21146
16033,36
26037,67685
25697,2773
10384,19121
1339,839
11572,12857
7381,31073
6384,3100
5697,67168
25053,47751
2689,19428
21938,36300
17836,28994
14321,20412
14364,51349
355,321
9903,32686
14801,24447
4248,826
6849,19491
8021,1945
17288,18840
460,40394
26542,4300
7183,1020
8487,655
13553,4458
13293,40162
1595,29051
2897,40001
16989,44026
7370,16984
18472,26517
18272,62218
20535,39640
15534,825
616,8535
17797,3904
24858,54339
27120,23128
1423,28139
24593,22228
14995,46952
719,23606
1406,5471
6228,51
22291,4324
12515,41457
10253,54937
21522,6276
15300,24626
2022,828
678,48445
10385,50736
4803,1167
22524,7437
10625,17653
6186,68427
14876,35663
10039,65251
13784,22228
14809,21816
6733,55808
18675,34970
3459,834
29954,2155
22004,25407
13224,19036
8225,3640
9163,72152
9572,4293
9530,10621
21457,17266
11644,21763
3356,30499
28795,3904
8205,52971
18008,26650
29147,32776
15339,43947
1240,958
17902,36855
239,8572
12404,8593
19057,32292
15544,62802
7648,31113
9216,832
2888,653
21656,4290
18182,29049
1256,29322
18539,19355
15119,53990
12573,507
17531,16752
9338,39930
6346,51947
4234,43244
22474,19860
10277,22764
1005,6708
7991,8829
7031,27573
19034,52219
18257,75840
22092,4347
9023,34568
14621,24499
12580,9199
11701,34801
12387,26564
6509,31039
8693,64288
1149,35070
10150,8337
8445,6892
15081,29520
2995,659
28220,17616
6565,18840
9662,43974
23682,964
20077,6301
4011,7810
24526,829
26132,24544
2197,48683
7660,26857
16656,82061
7492,45566
21983,31966
5481,688
21532,38516
16799,19197
2932,23065
9266,54925
29446,659
17356,4281
14262,3143
20369,44944
18631,1110
9350,25705
1333,32144
14489,20217
10073,23666
9880,79095
3250,35579
13004,47725
22937,3198
26158,23603
3185,5935
21287,25937
4689,650
26244,20969
23876,41898
24519,42691
20000,34627
4726,20811
25813,47314
22198,9631
10065,511
6739,18861
7316,44742
10734,1571
18294,19065
18217,80874
9617,80874
24672,52971
5759,27637
9682,36201
23480,46794
25945,29537
9685,914
18774,616
28785,24544
10497,80689
23030,32536
7512,849
14055,18979
7821,46317
18992,39876
12810,558
6361,43664
16112,21117
28257,41304
11812,17522
15783,19733
8144,17849
2265,9899
28081,61237
26052,494
14231,4315
3364,25715
9555,4339
1520,20214
18555,21795
23443,6256
3853,43322
24020,5965
12758,47162
11033,44972
4303,31068
12561,21
23323,7813
12122,41882
7443,15017
2900,2302
19659,15860
12124,28072
1244,23360
22266,2781
23074,31063
15920,61988
21441,11770
20114,21060
13821,35010
448,40103
17813,6090
6374,44756
2256,50897
27325,6263
14144,8552
18613,31483
9985,1287
23335,830
13273,77195
15069,23649
11626,525
25079,2096
8095,17569
29859,1147
17427,63664
24700,71150
16068,833
9352,4011
27929,47256
13676,23447
23169,5127
2154,24544
21445,20176
20694,6256
14164,24538
21920,16248
14208,43089
19425,21862
22038,42504
8392,29022
10533,17097
19851,27541
24418,25911
20370,56547
27289,80792
8409,17915
26929,29972
19776,25447
7358,32535
13269,826
19086,42331
9160,31670
19371,36772
220,23720
24667,51737
8727,19861
28253,8461
21930,62436
17825,828
3387,4342
3960,50921
11117,31043
4132,31055
8032,6937
23435,70806
618,7810
11683,832
26414,31067
10313,21469
796,50881
9420,45794
6354,24544
29800,19876
25341,47933
3762,21283
20855,57436
14653,47892
656,4287
8094,30906
25590,49357
20075,17400
8996,30721
21253,19045
21238,48750
16936,80763
14228,34653
29005,1186
11798,8875
4474,40233
24952,30405
21471,2155
5260,833
7558,10058
8613,74990
4958,455
2983,31629
23427,2267
10965,41192
13218,53908
17114,45855
6142,32871
20408,3904
5654,30164
13298,69478
13357,27469
19469,31483
19553,32680
22143,20970
4240,9799
19414,50735
8276,2246
11661,30776
6028,44168
7526,26770
17600,19807
23470,41560
18860,69238
267,7771
27754,47300
22735,6247
16145,309
13666,52101
11623,2775
22863,47119
26786,488
27278,37967
20355,48964
23386,53053
7391,42525
15147,5570
2386,854
772,37516
3019,1399
13949,26090
6428,80558
1453,7377
5863,2207
3925,80874
10230,21094
11165,4596
26534,18046
11928,39
10586,47259
23576,521
5802,52531
23787,18972
8096,830
26491,28452
20973,1570
11882,451
1968,44915
25177,23619
1640,13396
6267,49845
49,41337
20291,31599
16835,25322
26131,1100
7187,33391
7127,42843
5786,23604
23170,21838
7224,51990
14584,31109
17317,37017
11907,24551
22838,6892
4016,81916
9633,34891
24558,2796
255,21716
14698,1175
17487,46540
6793,3893
2783,21679
14691,30546
25823,638
11304,45567
11748,36246
4267,52969
29995,4289
16164,31059
10375,46317
28917,21887
16088,65261
25111,31057
3161,4600
6157,25008
116,8081
26127,21339
1139,30791
21329,8875
7746,35583
14312,258
3150,4286
15192,42480
26357,4345
21588,19045
23829,1538
7728,197
22111,91
12210,34653
18376,54123
8034,24544
24712,17324
11444,19876
27655,1057
9915,22558
20692,28930
6424,21850
9942,12885
10540,18836
27895,20152
475,3971
11670,4297
794,41867
25155,65512
3276,833
4218,30404
23443,6287
472,55342
482,34512
9764,28207
24311,75834
10639,31448
7906,17567
3058,23745
14496,72148
23292,30500
21500,6162
19879,2441
17087,30972
11047,4315
7907,1615
7465,7513
26723,40590
13908,826
9289,46689
3526,635
2859,47804
990,4096
28950,72186
6983,44459
9363,3348
16302,40506
9530,29573
14776,54324
21032,75665
15246,17673
2923,80071
7759,48526
11391,23556
23863,636
7222,41517
13033,778
8042,21095
11421,29031
13509,77035
24449,19842
15794,78246
3843,34200
19700,44972
16932,45564
27941,22271
1302,1169
26590,25887
11025,4286
8721,21837
6516,832
5656,50973
5270,30376
10925,61809
23180,24539
19021,29893
17630,8511
8489,606
18678,67761
2655,34061
12900,67081
27523,19911
10423,47339
17680,75209
2770,649
5982,2155
28358,9561
7259,78067
20588,4332
6081,26963
20458,44212
2628,19554
25578,24814
942,4212
3223,57470
236,6768
5713,57519
10797,22870
9214,37084
25837,74248
10402,71113
5968,39631
26181,19888
10464,4309
17766,29587
9347,604
23581,50733
6791,58204
26128,80874
7939,21765
24883,28908
1666,40728
923,1008
27244,54593
14690,81091
10833,22014
12428,21750
13877,37081
8898,32864
9400,509
14410,29595
20317,21762
19519,644
13492,46935
8023,15794
22416,35304
21823,25010
15815,47707
22990,17807
7141,30648
21571,20960
11394,33683
29019,41375
6322,32211
12714,72024
22416,41532
7416,63931
2350,17579
13661,41852
28093,8172
3714,31152
8166,29587
25397,23621
27787,6309
67,37640
3581,24135
15512,834
1465,80725
8909,49648
19359,408
17733,12929
24697,55607
3786,78973
20914,4304
12105,17425
28533,46034
20737,21292
12801,6081
19235,17585
12621,2207
14952,19478
17686,42640
1465,1199
26761,3904
2943,10333
143,21571
3684,47612
25841,56951
6699,35503
16506,25990
4884,33015
8674,384
23076,28078
11638,2981
7388,16704
11736,18505
25907,18813
28352,28822
5167,34454
17303,71933
28614,34387
4459,29167
1581,33390
21853,20410
29859,19898
21364,25840
13387,30937
25658,1167
27061,1089
22787,45892
6953,11984
21503,35876
22384,52554
4549,36813
14201,39612
10534,4296
28081,17669
18610,49593
2476,32527
3832,5926
2054,32863
2657,54337
17768,20405
10784,60989
16161,21847
18468,41898
7885,7360
16964,45562
19128,72051
29812,71755
14861,18761
22839,22969
16613,4307
27694,4281
9802,40705
11661,29947
29521,21210
14806,19888
16264,7209
29026,19857
1538,1072
8448,9810
6523,35610
25547,43009
14871,42110
21055,32834
9003,2363
14883,42610
22990,11402
23116,23613
26131,19842
22231,28519
4745,1203
13970,23613
3551,4289
5755,4322
8455,30651
10287,31068
24503,6166
3561,45705
14243,4251
2984,776
855,76916
4590,31142
20722,10604
3203,4281
22090,17961
11623,40292
1336,17696
1496,4610
16035,29605
9793,17334
6771,26370
28014,19722
21850,19898
13133,10439
18311,5924
29415,19093
11292,9803
23949,63283
6868,47751
220,31086
13464,540
6136,21848
5166,17245
6092,16836
1502,39826
23132,14368
11187,33404
10888,39552
7803,33765
2966,4357
16436,1204
13975,67243
25113,35632
27705,6180
22249,8119
28343,4321
5055,9800
23021,19340
1206,4598
2177,3238
6424,32842
3726,321
26495,36846
8802,41533
7027,7373
7060,48365
2839,41522
10928,26071
20337,62712
28366,4617
18877,3977
23264,19055
2442,2221
15906,35460
5271,36
18098,81939
24558,21847
14335,44972
12013,18583
6528,18858
1419,35586
4953,37108
124,6693
1282,655
622,4400
7188,19889
4159,1173
5645,30208
17674,1193
16012,18812
4759,18349
4519,6700
13216,46900
15926,23673
13648,826
21908,45579
5964,24349
6316,604
1813,29523
14500,28908
13843,18464
9175,17981
16525,17913
22235,1086
27908,32856
20031,36595
20245,4294
14385,556
6695,20955
16112,21120
23993,31050
6568,31048
25147,26643
22365,19427
24708,15860
25728,17733
22796,505
7710,40216
8082,4301
16546,19741
343,44974
5714,62646
12452,19970
7436,27899
29631,43321
8556,8543
27052,25180
6148,1963
895,17609
22231,525
2934,72911
17881,804
20522,17706
28481,2591
9059,34892
11280,31051
7053,23063
20804,548
29812,21292
10273,16675
8563,43719
6915,2457
9517,19063
22575,4303
7728,54883
11929,22197
21364,39888
10978,52699
8979,59601
2346,60904
28396,34060
6733,48008
10999,475
22524,81773
24966,29624
20972,23673
12271,1044
8904,18861
13563,3903
12887,48803
18015,40498
18777,29309
4781,2775
29024,36809
18791,28078
21319,4298
2628,8644
22657,21820
23086,69952
6096,49532
26144,6906
96,28994
13132,35502
19991,646
11776,30168
12414,19892
4459,19726
126,15793
1365,48873
7285,1170
22639,58512
7403,18859
1359,834
9254,642
21433,51765
18810,26255
6615,3060
24598,34045
22068,42504
11284,17629
23823,39099
27697,34889
18540,50921
15147,75503
6586,30907
27819,2859
20651,21292
11257,17580
21037,21167
16840,51019
2835,4316
1502,33699
8763,35039
18304,18944
1317,42366
9222,30969
1165,9677
9530,38006
12140,31070
16001,26445
12122,28906
21564,50819
293,24706
21043,3904
15708,22866
11952,56394
14169,488
25934,21763
29480,46897
2366,51825
14003,833
21426,23649
14998,511
12415,33331
22817,39369
25974,4598
20480,23663
28855,31070
14972,8153
15632,31394
13374,23658
622,9802
4796,1173
19640,39292
5692,31963
21885,19852
25967,41685
10262,35878
9218,642
2631,17555
11888,6269
8089,42080
4334,29596
4475,1199
23355,30319
27690,81142
7436,6253
16384,868
14516,31052
27602,47205
29727,21128
19040,47800
21509,1176
11623,649
24858,1187
7303,32546
15363,48749
3682,25803
23459,17704
23250,1626
2241,51900
19437,31040
22498,29527
10002,29552
1118,31062
17434,76034
24873,37083
1131,828
22847,76635
7391,8565
22321,31231
9929,35376
13766,34699
20909,21746
10950,44791
16901,32867
1745,29301
26287,19338
2627,20384
5945,475
14145,31062
15662,829
9930,46740
2962,29520
22080,43759
11961,39650
19029,21763
15720,3447
12143,81097
16238,30364
4467,17818
7808,6171
24206,32321
18612,70788
16186,17568
9104,13220
13208,25075
21038,39551
3365,19889
23834,57495
2815,24544
4344,15890
12513,4311
13127,56397
654,31056
12745,44408
27950,24539
4909,31969
21647,2531
18484,39224
15293,18327
6933,484
19315,72678
3990,63519
15971,29301
24116,18389
680,22764
11126,23877
21532,967
5869,4305
26927,34657
17904,54854
18462,4283
12916,16059
18049,1117
28052,1021
14323,15372
28003,7716
9047,1175
9901,6494
5847,33833
199,15019
8791,30694
1912,30641
15218,23055
22535,370
15894,6894
3811,156
12850,488
18259,21061
9076,28850
1391,21760
11060,39362
6227,6118
21463,12388
17135,41517
23923,32886
14622,2801
25111,23509
10450,78644
2721,47499
11836,4503
14385,649
13894,27576
3766,2297
10449,18345
12895,999
14803,79870
13526,4290
25004,32083
12299,21253
26697,24539
20501,45562
23035,18474
3470,959
14134,6013
8489,2259
11958,47748
11177,21091
12177,5447
14466,17811
9227,47931
26,4308
20364,34046
1219,27042
7345,34054
12345,37675
2424,39651
10571,4332
22100,8489
10331,488
22167,19876
15622,6247
25305,17727
8220,4417
8540,69886
11862,74627
2476,39418
6927,79858
10391,1871
634,2837
16938,19860
6537,2781
17066,1191
14662,19861
29776,41845
5651,30958
29632,4596
16638,1167
25113,8538
427,18486
20665,4307
13840,42353
3686,24539
26244,42571
10896,28071
2304,13227
22231,6892
9793,6276
3470,2826
3906,22037
20020,19870
6618,19841
12125,15752
4061,2903
16590,43134
5199,1089
10332,1179
8335,37635
20694,17972
13211,8583
26431,4287
3235,77486
20825,17597
19299,32149
25034,10392
18386,31970
4911,32286
4276,81062
973,13324
18741,17879
7619,23638
28498,17929
4573,40388
10395,36737
11661,35843
26069,61830
26920,59878
22222,42524
6324,23622
14705,31286
9629,75177
10064,78920
20036,548
27315,43009
12672,1175
11948,23572
6488,24544
24169,47047
20739,48153
15413,43088
13510,19892
12432,46038
19040,51845
29259,980
27532,29753
6063,24706
15545,39643
12913,27848
4807,36
12428,6269
8929,47098
13190,22086
25489,563
2525,18396
5711,33324
25199,7729
21421,32292
7406,41400
15777,17027
14145,27746
10629,1541
23173,45562
10208,813
13829,75328
7183,18195
24146,1199
3019,17652
29749,4304
16541,50426
24608,19870
10027,31060
3168,869
10677,6123
2605,66042
24592,552
23777,3210
18858,31415
13733,28856
6535,53970
3076,39993
9438,1996
14851,4339
243,75840
6085,36403
8644,1986
19344,4338
22301,47748
29910,47162
6977,826
17889,6045
12316,45562
19004,54545
26102,72009
11630,3061
4717,44480
27475,39645
23050,484
12039,29602
19465,23166
1516,7656
2059,20952
29087,21626
18331,36631
12401,26400
17615,19861
25932,23117
25576,8555
13464,38390
7629,1249
1487,33901
19690,870
3234,6700
28453,6281
23114,30245
27062,27764
10642,29834
4830,9067
4528,832
8681,2258
18905,13782
10364,17806
18641,6767
19644,2318
16989,53791
11772,28875
13960,2833
10974,73397
13970,31062
2704,4299
12801,30265
6264,19284
14794,6308
8254,1533
18049,21716
11089,1012
18719,19847
22418,55981
17788,4604
28882,31623
29627,21747
8259,644
11736,21094
15361,66263
13782,1675
18382,15392
11471,77410
13970,17575
17155,47255
28046,19839
2049,20956
15414,4325
17783,23506
21033,32863
27939,41403
12823,24539
5187,21757
5232,41301
447,2155
2366,41522
15581,28968
9052,58957
18374,984
27957,832
19910,1179
20326,841
13144,29522
26486,488
29913,57751
21199,69224
16674,29596
15791,4011
7673,17512
13248,4288
15656,36203
17428,34970
2422,4323
21164,23562
27428,44202
19705,74831
28473,41035
1294,17264
18593,36908
10673,41424
19788,15896
21714,44938
6874,451
5349,24539
17537,30503
2838,19841
8289,54478
24851,23488
29600,40494
12374,50538
912,80668
21853,41
5131,849
5851,51037
20787,31059
29851,8523
5796,29826
1586,50371
8662,4595
8994,26475
13194,48259
28828,39344
16282,21857
8842,1174
3825,60252
22592,2767
17376,22228
12434,47359
24434,21792
1329,13110
19381,21847
2822,34414
16352,19304
13888,31043
25113,3774
1563,1180
6949,42176
26663,358
18078,18917
28112,13219
5976,77144
14925,21848
23823,31285
13612,67094
6661,21810
13897,4229
24379,26336
5072,5926
11715,3350
22359,559
10910,31086
10974,50739
6114,4272
14122,43719
